Win64
PlayerPath?
C:/Users/유환/Desktop/GcardExe/3 Sync/G-card.exe
ef76dfadf9c25b71d86dfe9a7bd7266c Assembly-CSharp.dll:GH.Multiplay.MultiplayManager
e70faf5683ee2194b8bd6e4c4e96a772 Assembly-CSharp.dll:GH.PlayerProfile
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:ExitGames.Demos.ToDemoHubButton
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:GH.GameStates.MouseOverDetection
dfd7a2ae89b53ee12027e54728efd088 Assembly-CSharp.dll:.PhotonHandler
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:GH.Setting
d4168ae903f8f715c3348514abc15015 Assembly-CSharp.dll:GH.GameObjectVariable
55527c4ad510392679c5e9356f5ac24b Assembly-CSharp.dll:.GUIFriendsInRoom
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.OnClickDisableObj
9b00fa19d2c231878ac99b084e66d9bb Assembly-CSharp.dll:GH.CardHolders
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
06f0fef534ca4c1d6064fd77a26bf722 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
8747051d8c53856e2def93af4f2a8b08 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
c5d8c2663a1fd929fe8160c755998615 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
1b3bcc00907f1f74e346e850f93a79c2 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
0fb27be807aa299702f28ad0bcad1f46 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
201e3fde670b00545944bb3db215c80a UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
7847c58a34f5970eefe4845864176d76 Assembly-CSharp.dll:GH.AssignTransform
1d53faf2cf272e44d6a961d3df92a7aa Assembly-CSharp.dll:GH.GameElements.Card_Myfield
8932b9d9c79d9507604b0f7f85447ade Assembly-CSharp.dll:GH.GameElements.Card_Myhand
07b613122d28f314a2f83c467a0e7fad Assembly-CSharp.dll:GH.GameStates.MouseHoldWithCard
00274a21279f5cb831ce20f895049e38 Unity.TextMeshPro.dll:TMPro.TMP_SubMeshUI
004aff10400c5158ebbe864b8bae473f Assembly-CSharp.dll:.OnCollideSwitchTeam
0fbf890f55a48d302b874bd4d834eb3d Assembly-CSharp.dll:GH.GameElements.MyFieldAreaLogic
2d244020176ce4596956d1b663aafeb0 Assembly-CSharp.dll:.RPGMovement
e6ae40841db498b6e673877ac45ad208 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
1dcb82730d983b77cec736c6ef19f814 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
eafb77726b67b7571818a7210a3ce11e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
265cf27ba050d55ff33a8acab4ded6c0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
5bd9a19c7b5f76c563418e28f48a561b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
21e871d89bbce53c038fc75ad1b7c7f3 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
e0ee4b3d4e27318934cc940a969d3d96 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
318c6c13a19c9fac98135ae14889de1b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
3f0b469d844365c00a63de0437c9b29e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
ad9173d3a69d99153f38ed4b62226129 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
9b895dcabbc1faf095c000c32d471fd0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
5887ef1bc706b22b773d253fd443ceef UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
d251bf88db6c95a6b1aa0b69298da9ef UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
de60b2018cd81dd5b8759752daacf5b3 Assembly-CSharp.dll:.PickupItemSyncer
74e09905b57fe20cf794ea4786752799 Assembly-CSharp.dll:GH.NumberToNumberVariable_Comparison
4f99a41f8e51b85b17cebebe497edf91 Assembly-CSharp.dll:.PlayerDiamond
9393ca2ec06e4d500f46b5a90840eb44 Assembly-CSharp.dll:.PhotonRigidbody2DView
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.OnStartDelete
5ae36aa27e46b25633847fc7cb6b5c87 Assembly-CSharp.dll:.CullArea
71c61b05be70f3dd9c4195ecfcebe4a9 Assembly-CSharp.dll:GH.GameTurn.ClientEmptyPhase
41178b721699908831c245b87e50d22d Assembly-CSharp.dll:GH.GameController
b25c2463ba9144686d18d7707733226b Assembly-CSharp.dll:.NamePickGui
4d16cfbaa8e821a2b370e80844a0e9bc Assembly-CSharp.dll:TMPro.Examples.Benchmark03
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.PunPlayerScores
e7aa62e1f291228958626e122c23c8f0 Assembly-CSharp.dll:.ConnectAndJoinRandom
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:GH.ElementImage
303ad70ce203ad874efe2965d0fbcff9 Unity.Analytics.Tracker.dll:UnityEngine.Analytics.AnalyticsEventTracker
7fb9de8dcf73854b6b328eca1f7a6e6d Unity.Analytics.Tracker.dll:UnityEngine.Analytics.AnalyticsTracker
43ef3c86aae31798536ca2a86e6c9917 Assembly-CSharp.dll:GH.ConditionalEvent_GameObjectState
8252c4fa8805b8d0e4cf91cfb93eed4d Assembly-CSharp.dll:GH.Multiplay.NetworkPrint
e6f0efd0e20669d577e9d21526b3d3f9 Assembly-CSharp.dll:TMPro.Examples.WarpTextExample
57e0f84b72544d29f22b80ee1184dce8 Assembly-CSharp.dll:GH.PlayerHolder
9e6b14f5c3db5cc8d307641fbd5371e8 Assembly-CSharp.dll:GH.OrderCardsOnHand
100ec94da0413952fd9be3ecd4973570 Assembly-CSharp.dll:GH.GameCard.WeaponCard
dd7520b7d4e690e8c593273e7b9fbe80 Assembly-CSharp.dll:TMPro.Examples.TMP_TextEventCheck
e7952a9998a142c61178451a16818d0a Assembly-CSharp.dll:.DemoOwnershipGui
94017dcc9f00fe671ea7dc427b4da011 Unity.TextMeshPro.dll:TMPro.TMP_SpriteAsset
0769963ca05483a9f7e743b9118b3fba Assembly-CSharp.dll:TMPro.TMP_TextEventHandler
3a3bfb7ca9a94717cca1830b9d07c872 Assembly-CSharp.dll:.WorkerInGame
82c05209927a69dc79f5411b434d8344 Assembly-CSharp.dll:.PickupController
47930f3b40e24ef5b3b5e3d9ada7097a Assembly-CSharp.dll:TMPro.Examples.Benchmark01
a7fdc7565fb5d0a515ff7026dc6e7a36 Assembly-CSharp.dll:.HubGui
0f69ea32b4b8aa66d066c72b31690004 Assembly-CSharp.dll:GH.UI.UpdateSlider
cad61cc269d0ef084ebfdf1d78ea3faa Assembly-CSharp.dll:.DragToMove
bafb1496458ac24b05d11c3cbe2bf095 Assembly-CSharp.dll:GH.UI.UpdateImage
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.CubeLerp
317b3901f36d36fadb628908ec9c8627 Assembly-CSharp.dll:.myThirdPersonController
a693fb3985f2f0b8cb43752522d978d2 Assembly-CSharp.dll:.MoveCam
b3ab2106268377ffe25dd18ac23dca28 Unity.TextMeshPro.dll:TMPro.TMP_Asset
0b4a7c3d5e12b38090592ee2be59f6f4 Assembly-CSharp.dll:.OnClickInstantiate
a12b1ec26ea112c04059cc937366ee64 Assembly-CSharp.dll:.MessageOverlay
094153b27e19d9f1d850f52b03d14c6f Assembly-CSharp.dll:GH.GameTurn.BattlePhase
2eb598585d5d940753f46f1e91c6885e Assembly-CSharp.dll:GH.ConsoleManager
8c8d5862a12365ddbcdeecc66dab8e25 Assembly-CSharp.dll:GH.Vector3Variable
005642297635e7c4a64f7e55b1a4ba6b Assembly-CSharp.dll:.ColorPerPlayer
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.NetworkCharacter
bae14f4ccd4272b02cb3643d22a53ac8 Assembly-CSharp.dll:.PickupDemoGui
7602c8d40ade510f4c0e781c7062b246 Assembly-CSharp.dll:.ChannelSelector
3375c3d749f8f4cad889721b431bdc27 Assembly-CSharp.dll:TMPro.Examples.CameraController
9393ca2ec06e4d500f46b5a90840eb44 Assembly-CSharp.dll:.PhotonRigidbodyView
0b4a7c3d5e12b38090592ee2be59f6f4 Assembly-CSharp.dll:.InstantiateCube
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:GH.GameStates.MouseOnClick
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.IgnoreUiRaycastWhenInactive
18d89cb858d0cf8a1f38bb786789eaa7 Assembly-CSharp.dll:.ChatAppIdCheckerUI
00ecb0d7c4fee9174b142e1bef570f5b Assembly-CSharp.dll:GH.UI.UpdateTextMash
e63944317d2f5958e31963668bb29158 Assembly-CSharp.dll:TMPro.Examples.VertexJitter
71bb6a6b6c8f052f948db64c7dd3ca4f Unity.Analytics.Editor.dll:UnityEditor.Analytics.AnalyticsEventTrackerEditor
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:GH.GameAction.ResetJustPlaced
42aadbad002ab82347772173844162fe Assembly-CSharp.dll:GH.AssignPlayer
71bb6a6b6c8f052f948db64c7dd3ca4f Unity.TextMeshPro.dll:TMPro.TMP_SpriteAnimator
15aa75104394eec0bc99c0cdb18f7155 Assembly-CSharp.dll:.PhotonTransformView
6ecfebfc82bf6bddcd7ba22253643b75 Assembly-CSharp.dll:GH.GameCard.Card
17c6b61ef664ddb751d783bf4c747c64 Assembly-CSharp.dll:.OnClickDestroy
1e3cccb005a36e8a4807cdda0ec0a42e Assembly-CSharp.dll:.AudioRpc
a170efafc9935ae0073c3861b7c67fb0 Assembly-CSharp.dll:GH.SpriteVariable
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:GH.Multiplay.EventManager
4fd8bf02e3089425d3502e26c44ba31a Unity.TextMeshPro.dll:TMPro.TextContainer
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:GH.GameAction.LoadOnActiveHolder
3cae62e09a50c5d5aae8d0536b3d8fde Assembly-CSharp.dll:.ChatController
b31d4c55fd83f2b6a21884178dfa00b3 Assembly-CSharp.dll:GH.UI.UpdateButtonInteractability
5f0a1878b4792ac6d0fe1b5ac4d62202 Assembly-CSharp.dll:GH.StringVariable
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:GH.EventEditor
d4dacc6750ca362eb286d08d4a339689 Assembly-CSharp.dll:.PickupItem
d4c13cf9af018e7ed77288e0d7e58596 Assembly-CSharp.dll:GH.GameTurn.BlockPhase
8578df108be9457cf3d3d5da362d8b06 Assembly-CSharp.dll:.ServerSettings
c380fc5ce39348202e0a58fe3e243a74 Assembly-CSharp.dll:ExitGames.Demos.DemoAnimator.Launcher
71cc990b5ba98cf33832833b765f27df Assembly-CSharp.dll:GH.DelayedEvent
cac0a3358ed65b1e2f3cb1ef6a7a29e6 Assembly-CSharp.dll:ExitGames.UtilityScripts.TextButtonTransition
e244702e0dc05782229aa524e4d757f5 Assembly-CSharp.dll:TMPro.Examples.TMP_ExampleScript_01
450dbc9478a7afb76aa55fab060e33a4 Assembly-CSharp.dll:GH.ResourceManager
e378fd849dcacb7312a6bdc050cf1fdd Assembly-CSharp.dll:GH.GameCard.CardGraveyard
3061b5f423a314958e73d8db74ddd6ef Assembly-CSharp.dll:ExitGames.Demos.DemoAnimator.PlayerUI
fbf31f9a224aacc5af25fa8329cb77f0 Assembly-CSharp.dll:GH.GameTurn.ControlPhase_Player
e6ae40841db498b6e673877ac45ad208 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
1dcb82730d983b77cec736c6ef19f814 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
eafb77726b67b7571818a7210a3ce11e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
265cf27ba050d55ff33a8acab4ded6c0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
5bd9a19c7b5f76c563418e28f48a561b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
21e871d89bbce53c038fc75ad1b7c7f3 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
e0ee4b3d4e27318934cc940a969d3d96 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
318c6c13a19c9fac98135ae14889de1b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
3f0b469d844365c00a63de0437c9b29e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
ad9173d3a69d99153f38ed4b62226129 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
9b895dcabbc1faf095c000c32d471fd0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
5887ef1bc706b22b773d253fd443ceef UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
99af766be9bd3a8c6ba77bd69567579b Assembly-CSharp.dll:GH.GameElements.Area
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.OnAwakePhysicsSettings
9c3b0e9378d4a08394355b70fbf503cf Assembly-CSharp.dll:.OnClickLoadSomething
